Id,LotArea,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,GarageCars,SalePrice
492,9490,1941,806,1578,1,1,133000
493,15578,2006,728,1456,2,2,172785
494,7931,1960,1269,1269,1,1,155000
495,5784,1938,190,886,1,1,91300
496,7879,1920,720,720,1,0,34900
497,12692,1992,3200,3228,3,2,430000
498,9120,1925,1026,1820,2,1,184000
499,7800,1967,864,899,1,1,130000
500,7535,1958,912,912,1,1,120000
501,1890,1973,672,1218,1,1,113000
502,9803,2005,866,1768,2,2,226700
503,9170,1965,1214,1214,1,2,140000
504,15602,1959,1501,1801,2,2,289000
505,2308,1974,855,1322,2,2,147000
506,7596,1952,960,1960,2,2,124500
507,9554,1993,777,1911,2,2,215000
508,7862,2009,1218,1218,2,2,208300
509,9600,1928,689,1378,2,2,161000
510,9600,1959,1041,1041,1,1,124500
511,14559,1951,1008,1363,1,1,164900
512,6792,2005,1368,1368,2,2,202665
513,9100,1958,864,864,1,2,129900
514,9187,1983,1084,1080,1,2,134000
515,10594,1926,768,789,1,1,96500
516,12220,2009,2006,2020,2,3,402861
517,10448,1972,689,2119,2,2,158000
518,10208,1996,1264,2344,2,3,265000
519,9531,1998,794,1796,2,2,211000
520,10918,1926,1276,2080,1,1,234000
521,10800,1900,0,1294,2,0,106250
522,11988,1957,1244,1244,1,1,150000
523,5000,1947,1004,1664,2,2,159000
524,40094,2007,3138,4676,3,3,184750
525,11787,1996,1379,2398,2,3,315750
526,7500,2005,1257,1266,2,2,176000
527,13300,1956,928,928,1,1,132000
528,14948,2008,1452,2713,2,3,446261
529,9098,1920,528,605,1,0,86000
530,32668,1957,2035,2515,3,2,200624
531,10200,1988,1461,1509,2,2,175000
532,6155,1920,611,1362,2,2,128000
533,7200,1955,0,827,1,1,107500
534,5000,1946,0,334,1,0,39300
535,9056,2004,707,1414,2,2,178000
536,7000,1910,1117,1347,1,0,107500
537,8924,1998,880,1724,2,2,188000
538,12735,1972,864,864,1,2,111250
539,11553,1968,1051,1159,1,1,158000
540,11423,2001,1581,1601,2,2,272000
541,14601,2006,1838,1838,2,3,315000
542,11000,2000,969,2285,2,3,248000
543,10140,1998,1650,1680,2,2,213250
544,4058,1998,723,767,1,1,133000
545,17104,2006,654,1496,2,2,179665
546,13837,1988,1204,2183,2,3,229000
547,8737,1923,1065,1635,1,2,210000
548,7244,1970,768,768,1,2,129500
549,8235,1955,825,825,1,2,125000
550,9375,2003,912,2094,2,2,263000
551,4043,1977,1069,1069,2,2,140000
552,6000,1957,928,928,1,1,112500
553,11146,2006,1709,1717,2,3,255500
554,8777,1949,0,1126,2,2,108000
555,10625,2003,998,2046,2,3,284000
556,6380,1922,993,1048,1,1,113000
557,14850,1957,1092,1092,1,1,141000
558,11040,1920,637,1336,1,1,108000
559,21872,1996,729,1446,2,2,175000
560,3196,2003,1374,1557,2,2,234000
561,11341,1957,1392,1392,1,2,121500
562,10010,1974,1389,1389,1,2,170000
563,13907,1940,996,996,1,0,108000
564,21780,1918,1163,1674,2,2,185000
565,13346,1992,1095,2295,2,2,268000
566,6858,1915,806,1647,1,1,128000
567,11198,2005,1122,2504,2,3,325000
568,10171,2004,1517,1535,2,2,214000
569,12327,1983,1496,2132,1,2,316600
570,7032,1979,943,943,1,2,135960
571,13101,1965,1728,1728,2,2,142600
572,7332,1959,864,864,1,1,120000
573,13159,2009,846,1692,2,2,224500
574,9967,2000,384,1430,2,2,170000
575,10500,1971,372,1109,1,1,139000
576,8480,1947,832,1216,1,1,118500
577,6292,1928,861,1477,2,1,145000
578,11777,1966,1164,1320,1,2,164500
579,3604,2007,689,1392,2,2,146000
580,12150,1954,1050,1795,2,1,131500
581,14585,1960,1144,1429,1,2,181900
582,12704,2008,2042,2042,2,3,253293
583,11841,1990,816,816,1,0,118500
584,13500,1893,1237,2775,3,2,325000
585,6120,1935,884,1573,1,1,133000
586,11443,2005,1868,2028,2,3,369900
587,10267,1918,816,838,1,1,130000
588,8740,1982,840,860,1,2,137000
589,25095,1968,1437,1473,1,1,143000
590,9100,1930,742,935,1,1,79500
591,8320,2004,770,1582,2,2,185900
592,13478,2008,1722,2296,2,3,451950
593,6600,1982,816,816,1,2,138000
594,4435,2003,848,848,1,2,140000
595,7990,1975,924,924,1,1,110000
596,11302,2005,1814,1826,2,3,319000
597,3600,1910,684,1368,1,1,114504
598,3922,2006,1258,1402,0,3,194201
599,12984,1977,1430,1647,2,2,217500
600,1950,1980,716,1556,2,2,151000
601,10927,2005,1058,1904,2,2,275000
602,9000,1937,780,1375,1,1,141000
603,10041,1992,908,1915,2,2,220000
604,3182,2004,600,1200,2,2,151000
605,12803,2002,1494,1494,2,2,221000
606,13600,1965,768,1986,2,2,205000
607,12464,1996,1040,1040,1,2,152000
608,7800,1948,896,2008,3,1,225000
609,12168,1934,965,3194,2,2,359100
610,7943,1961,1029,1029,1,1,118500
611,11050,2000,1440,2153,2,3,313000
612,10395,1978,1032,1032,2,2,148000
613,11885,2001,1299,1872,2,2,261500
614,8402,2007,1120,1120,1,0,147000
615,1491,1972,630,630,1,0,75500
616,8800,1963,936,1054,1,2,137500
617,7861,2002,783,1509,2,2,183200
618,7227,1954,832,832,1,2,105500
619,11694,2007,1822,1828,2,3,314813
620,12244,2003,1482,2262,2,3,305000
621,8248,1914,864,864,1,0,67000
622,10800,1974,1522,2614,2,2,240000
623,7064,1977,980,980,1,2,135000
624,2117,2000,756,1512,2,2,168500
625,10400,1972,732,1790,1,2,165150
626,10000,1962,1116,1116,1,2,160000
627,12342,1960,978,1422,1,1,139900
628,9600,1955,1156,1520,1,1,153000
629,11606,1969,1040,2080,1,2,135000
630,9020,1964,1248,1350,1,2,168500
631,9000,1880,636,1750,1,1,124000
632,4590,2006,1554,1554,2,2,209500
633,11900,1977,1386,1411,2,2,82500
634,9250,1954,1056,1056,1,1,139400
635,6979,1980,1056,1056,0,2,144000
636,10896,1914,1440,3395,2,0,200000
637,6120,1936,264,800,1,0,60000
638,6000,1954,811,1387,2,1,93000
639,8777,1910,796,796,1,0,85000
640,3982,2006,1520,1567,2,3,264561
641,12677,2003,1518,1518,1,2,274000
642,7050,2001,1057,1929,2,2,226000
643,13860,1972,1952,2704,2,2,345000
644,10793,1969,780,1620,2,2,152000
645,9187,2009,1766,1766,2,3,370878
646,10530,1971,981,981,1,2,143250
647,7200,1950,0,1048,1,2,98300
648,10452,1953,1094,1094,1,2,155000
649,7700,1966,756,1839,1,2,155000
650,1936,1970,630,630,1,0,84500
651,8125,2007,813,1665,2,2,205950
652,9084,1940,755,1510,1,1,108000
653,8750,1996,880,1716,2,2,191000
654,10320,1906,756,1469,1,1,135000
655,10437,1995,2109,2113,2,3,350000
656,1680,1971,525,1092,1,1,88000
657,10007,1959,1053,1053,1,1,145500
658,7200,1931,776,1502,1,1,149000
659,17503,1948,912,1458,1,1,97500
660,9937,1964,1486,1486,1,2,167000
661,12384,1976,793,1935,2,2,197900
662,46589,1994,1629,2448,2,3,402000
663,13560,1968,1392,1392,1,2,110000
664,10012,1972,1138,1181,2,2,137500
665,20896,2005,2077,2097,1,3,423000
666,11194,2000,1406,1936,2,2,230500
667,18450,1965,1021,2380,2,2,129000
668,8125,1994,1408,1679,2,2,193500
669,14175,1956,1188,1437,1,2,168000
670,11600,1922,700,1180,1,1,137500
671,8633,2005,738,1476,2,2,173500
672,6629,1925,672,1369,2,1,103600
673,11250,1977,1208,1208,1,2,165000
674,14442,1957,1477,1839,2,2,257500
675,9200,1965,1136,1136,1,1,140000
676,2289,1978,855,1441,2,2,148500
677,9600,1900,1095,1774,2,3,87000
678,9022,1924,768,792,1,1,109500
679,11844,2008,2046,2046,2,3,372500
680,9945,1961,988,988,1,2,128500
681,8012,1980,923,923,2,1,143000
682,4500,1932,793,1520,1,1,159434
683,2887,1996,1291,1291,1,2,173000
684,11248,2002,1626,1668,2,3,285000
685,16770,1998,1195,1839,2,2,221000
686,5062,1984,1190,2090,2,2,207500
687,10207,2007,874,1761,3,2,227875
688,5105,2004,551,1102,2,2,148800
689,8089,2007,1419,1419,2,2,392000
690,7577,2005,1362,1362,2,2,194700
691,4426,2004,848,848,1,2,141000
692,21535,1994,2444,4316,3,3,755000
693,26178,1989,1210,2519,2,2,335000
694,5400,1921,1073,1073,1,1,108480
695,6120,1936,927,1539,1,2,141500
696,13811,1987,1112,1137,2,2,176000
697,6000,1921,616,616,1,1,89000
698,6420,1952,980,1148,1,1,123500
699,8450,1965,894,894,1,1,138500
700,4282,2004,1391,1391,2,2,196000
701,14331,2002,1800,1800,2,3,312500
702,9600,1969,1164,1164,1,2,140000
703,12438,2006,1234,2576,2,3,361919
704,7630,1900,360,1812,2,2,140000
705,8400,2004,1473,1484,2,2,213000
706,5600,1930,0,1092,2,0,55000
707,115149,1971,1643,1824,2,2,302000
708,6240,2006,1324,1324,2,2,254000
709,9018,2007,728,1456,2,2,179540
710,7162,1966,876,904,1,1,109900
711,4130,1935,270,729,1,0,52000
712,8712,1900,859,1178,1,1,102776
713,4671,1988,1228,1228,2,2,189000
714,9873,1970,960,960,1,2,129000
715,13517,1976,725,1479,2,2,130500
716,10140,1974,1064,1350,2,2,165000
717,10800,1890,718,2554,1,2,159500
718,10000,1973,1176,1178,1,2,157000
719,10542,1993,1311,2418,2,3,341000
720,9920,1969,971,971,1,1,128500
721,6563,1985,1742,1742,2,2,275000
722,4426,2004,848,848,1,2,143000
723,8120,1970,864,864,1,2,124500
724,8172,1954,941,1470,2,1,135000
725,13286,2007,1698,1698,2,3,320000
726,6960,1970,864,864,1,2,120500
727,21695,1988,880,1680,2,2,222000
728,7314,2007,1232,1232,2,2,194500
729,11475,1958,1584,1776,2,3,110000
730,6240,1925,780,1208,1,2,103000
731,5389,1995,1595,1616,2,2,236500
732,9590,2003,868,1146,2,2,187500
733,11404,1998,1153,2031,2,2,222500
734,10000,1961,864,1144,1,1,131400
735,8978,1968,948,948,1,1,108000
736,10800,1914,880,1768,1,2,163000
737,8544,1950,0,1040,2,2,93500
738,10463,2005,893,1801,2,3,239900
739,10800,1987,1200,1200,3,0,179000
740,9313,2004,864,1728,2,2,190000
741,9600,1910,264,1432,2,2,132000
742,6768,1961,912,912,1,1,142000
743,8450,2000,1349,1349,2,2,179000
744,12886,1963,520,1464,2,2,175000
745,5395,1993,1337,1337,2,2,180000
746,8963,1976,1142,2715,3,2,299800
747,8795,2000,952,2256,2,2,236000
748,11700,1880,1240,2640,1,4,265979
749,10593,1996,1720,1720,2,2,260400
750,8405,1945,0,1529,2,1,98000
751,8800,1910,576,1140,1,0,96500
752,7750,2003,660,1320,2,2,162000
753,9236,1997,1479,1494,2,2,217000
754,10240,2005,1030,2098,2,3,275500
755,7930,1969,1026,1026,1,2,156000
756,3230,1999,729,1471,2,2,172500
757,10769,2007,866,1768,2,2,212000
758,11616,1978,672,1386,2,2,158900
759,2280,1999,744,1501,2,2,179400
760,12257,1995,1318,2531,2,3,290000
761,9100,1959,864,864,1,1,127500
762,6911,1924,1145,1301,1,2,100000
763,8640,2009,756,1547,2,2,215200
764,9430,1999,1252,2365,2,3,337000
765,9549,1995,1494,1494,1,2,270000
766,14587,2008,1498,1506,2,2,264132
767,10421,1988,980,1714,2,2,196500
768,12508,1940,983,1750,2,1,160000
769,9100,2004,1860,1836,2,2,216837
770,53504,2003,1650,3279,3,3,538000
771,7252,1982,858,858,1,2,134900
772,8877,1951,836,1220,1,2,102000
773,7819,1976,1029,1117,1,2,107000
774,10150,1958,912,912,1,1,114500
775,14226,2006,1935,1973,2,3,395000
776,4500,1998,1204,1204,2,2,162000
777,11210,2005,1614,1614,2,3,221500
778,13350,1974,864,894,1,2,142500
779,8400,1977,0,2020,2,2,144000
780,10530,1977,975,1004,1,2,135000
781,7875,1995,1237,1253,2,2,176000
782,7153,1992,761,1603,2,2,175900
783,16285,2001,1413,1430,2,2,187100
784,9101,1978,1097,1110,1,2,165500
785,6300,1914,742,1484,2,0,128000
786,9790,1967,1372,1342,2,2,161500
787,10800,1915,686,1652,2,1,139000
788,10142,2004,956,2084,2,2,233000
789,6000,1954,901,901,1,1,107900
790,12205,1966,832,2087,2,2,187500
791,3182,2005,1145,1145,2,2,160200
792,11333,1976,1029,1062,1,2,146800
793,9920,1996,1117,2013,2,2,269790
794,9158,2007,1496,1496,2,2,225000
795,10832,1994,712,1895,2,2,194500
796,8400,1980,650,1564,2,2,171000
797,8197,1977,660,1285,1,2,143500
798,7677,1953,773,773,1,1,110000
799,13518,2008,1926,3140,3,3,485000
800,7200,1937,731,1768,1,1,175000
801,12798,1997,616,1688,2,2,200000
802,4800,1916,1196,1196,1,2,109900
803,8199,2005,728,1456,2,2,189000
804,13891,2008,1734,2822,3,3,582933
805,9000,1954,936,1128,1,1,118000
806,12274,2008,1417,1428,2,2,227680
807,9750,1967,980,980,2,1,135500
808,21384,1923,1324,1576,1,2,223500
809,13400,1966,1024,1086,1,2,159950
810,8100,1898,849,2138,2,2,106000
811,10140,1974,1040,1309,1,2,181000
812,4438,2004,848,848,1,2,144500
813,8712,1952,540,1044,1,2,55993
814,9750,1958,1442,1442,1,1,157900
815,8248,1918,686,1250,1,1,116000
816,12137,1998,1649,1661,2,2,224900
817,11425,1954,1008,1008,1,1,137000
818,13265,2002,1568,1689,2,3,271000
819,8816,1971,1010,1052,1,2,155000
820,6371,2009,1358,1358,2,2,224000
821,7226,2003,798,1640,2,2,183000
822,6000,1953,936,936,1,2,93000
823,12394,2003,847,1733,2,2,225000
824,9900,1940,778,1489,2,1,139500
825,11216,2006,1489,1489,2,2,232600
826,14803,2007,2078,2084,2,3,385000
827,6130,1924,784,784,1,0,109500
828,8529,2001,1454,1434,2,2,189000
829,28698,1967,1013,2126,2,2,185000
830,2544,2005,600,1223,2,2,147400
831,11900,1957,1392,1392,1,2,166000
832,3180,2005,600,1200,2,2,151000
833,9548,2003,941,1829,2,2,237000
834,10004,1964,1516,1516,1,2,167000
835,7875,1961,1144,1144,1,2,139950
836,9600,1950,1067,1067,2,2,128000
837,8100,1948,1559,1559,1,2,153500
838,1680,1973,483,987,1,1,100000
839,9525,1995,1099,1099,1,1,144000
840,11767,1946,768,1200,1,1,130500
841,12155,1925,672,1482,2,1,140000
842,10440,1904,650,1539,2,2,157500
843,9020,1966,1127,1165,1,2,174900
844,8000,1961,1800,1800,2,0,141000
845,12665,1915,876,1416,1,3,153900
846,16647,1975,1390,1701,2,2,171000
847,9317,1993,740,1775,2,2,213000
848,15523,1972,864,864,1,1,133500
849,45600,1908,907,2358,3,2,240000
850,9600,1976,528,1855,2,2,187000
851,4435,2003,848,848,1,2,131500
852,3196,2003,1273,1456,2,2,215000
853,7128,1941,918,1646,2,1,164000
854,12095,1964,1127,1445,1,2,158000
855,17920,1955,1763,1779,1,2,170000
856,6897,1962,1040,1040,1,1,127000
857,10970,1978,940,1026,1,2,147000
858,8125,1994,702,1481,2,2,174000
859,10400,1976,1090,1370,2,2,152000
860,11029,1968,1054,2654,2,2,250000
861,7642,1918,912,1426,1,1,189950
862,11625,1965,1039,1039,1,2,131500
863,9672,1984,1040,1097,2,2,152000
864,7931,1959,1148,1148,1,1,132500
865,8640,2007,1372,1372,2,2,250580
866,8750,1970,1002,1002,1,2,148500
867,10656,2006,1638,1646,2,3,248900
868,6970,1961,1040,1120,1,2,129000
869,14762,1948,0,2320,2,2,169000
870,9938,1993,1050,1949,2,2,236000
871,6600,1962,894,894,1,1,109500
872,8750,1998,804,1682,2,2,200500
873,8892,1953,105,910,1,2,116000
874,12144,1949,832,1268,1,1,133000
875,5720,1941,676,1131,1,1,66500
876,9000,2007,1184,2610,2,2,303477
877,25286,1963,1064,1040,1,2,132250
878,8834,2004,1462,2224,2,3,350000
879,11782,1961,1109,1155,1,2,148000
880,7000,1978,864,864,1,1,136500
881,7024,2005,1090,1090,1,2,157000
882,13758,1990,1156,1717,2,2,187500
883,9636,1992,808,1593,2,2,178000
884,6204,1912,795,2230,1,1,118500
885,7150,1967,892,892,1,1,100000
886,5119,1999,1698,1709,2,2,328900
887,8393,1959,1626,1712,2,2,145000
888,16466,1955,816,1393,1,1,135500
889,15865,1970,2217,2217,2,2,268000
890,12160,1953,1505,1505,1,2,149500
891,8064,1949,672,924,1,2,122900
892,11184,1978,918,1683,2,2,172500
893,8414,1963,1059,1068,1,1,154500
894,13284,1954,1383,1383,1,1,165000
895,7018,1979,0,1535,2,2,118858
896,7056,1963,780,1796,1,2,140000
897,8765,1936,951,951,1,1,106500
898,7018,1979,0,2240,2,2,142953
899,12919,2009,2330,2364,2,3,611657
900,6993,1961,912,1236,1,1,135000
901,7340,1971,858,858,1,1,110000
902,8712,1957,992,1306,1,1,153000
903,7875,2003,783,1509,2,2,180000
904,14859,2006,1670,1670,2,3,240000
905,6173,1967,876,902,1,1,125500
906,9920,1954,1056,1063,1,1,128000
907,13501,2006,1623,1636,2,3,255000
908,11500,1936,1017,2057,1,1,250000
909,8885,1983,864,902,1,2,131000
910,12589,2005,742,1484,2,2,174000
911,11600,1960,1105,2274,2,2,154300
912,9286,1977,1268,1268,1,1,143500
913,6120,1925,768,1015,1,1,88000
914,6270,1949,1001,2002,2,3,145000
915,3000,2009,612,1224,2,2,173733
916,2001,1970,546,1092,1,1,75000
917,9000,1949,480,480,0,1,35311
918,17140,1956,1134,1229,1,1,135000
919,13125,1991,1104,2127,2,3,238000
920,11029,1958,1184,1414,1,2,176500
921,8462,1994,928,1721,2,2,201000
922,8777,1900,1272,2200,2,0,145900
923,10237,2005,1316,1316,2,2,169990
924,8012,1993,1604,1617,2,2,193000
925,10240,1980,1686,1686,2,2,207500
926,15611,1977,1126,1126,2,2,175000
927,11999,2003,1181,2374,2,3,285000
928,9900,1968,832,1978,2,2,176000
929,11838,2001,1753,1788,2,2,236500
930,13006,1997,964,2236,2,2,222000
931,8925,2007,1466,1466,2,3,201000
932,9100,1965,925,925,1,1,117500
933,11670,2006,1905,1905,2,3,320000
934,8487,2004,1500,1500,2,2,190000
935,27650,1960,585,2069,2,2,242000
936,5825,1926,600,747,1,2,79900
937,10083,2003,1176,1200,2,2,184900
938,9675,2005,1113,1971,2,2,253000
939,8760,2006,1391,1962,2,3,239799
940,24090,1940,1032,2403,2,1,244400
941,12640,1976,1728,1728,2,2,150900
942,8755,1999,992,2060,2,2,214000
943,7711,1977,1440,1440,2,0,150000
944,25000,1967,1632,1632,2,2,143000
945,14375,1958,819,1344,1,2,137500
946,8820,1890,1088,1869,1,2,124900
947,8163,1959,1144,1144,1,1,143000
948,14536,2002,1616,1629,2,3,270000
949,14006,2002,936,1776,2,2,192500
950,9360,1972,1161,1381,1,2,197500
951,7200,1950,864,864,1,2,129000
952,7800,1965,828,965,1,1,119900
953,7200,1972,768,768,1,1,133900
954,11075,1969,784,1968,2,2,172000
955,9400,1975,945,980,2,0,127500
956,7136,1946,979,1958,2,2,145000
957,1300,1980,561,1229,1,2,124000
958,7420,1962,1057,1057,1,2,132000
959,8450,2003,1337,1337,2,2,185000
960,2572,1999,696,1416,2,2,155000
961,7207,1958,858,858,1,0,116500
962,12227,1977,1330,2872,2,2,272000
963,2308,1976,804,1548,2,2,155000
964,11923,2007,1800,1800,2,2,239000
965,11316,2002,817,1894,2,2,214900
966,10237,2005,783,1484,2,2,178900
967,9600,1940,728,1308,1,1,160000
968,7390,1955,1098,1098,1,1,135000
969,5925,1910,600,968,1,0,37900
970,10382,1958,588,1095,1,1,140000
971,10800,1949,720,1192,1,0,135000
972,2268,2003,764,1626,2,2,173000
973,7892,1979,918,918,2,1,99500
974,11639,2007,1428,1428,2,2,182000
975,11414,1910,728,2019,1,2,167500
976,2651,2000,673,1382,2,2,165000
977,5900,1923,440,869,1,0,85500
978,4274,2006,1241,1241,1,2,199900
979,9450,1954,894,894,1,2,110000
980,8816,1963,1121,1121,1,2,139000
981,12122,1961,944,999,1,2,178400
