Id,LotArea,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,GarageCars,SalePrice
982,12203,1998,1225,2612,2,3,336000
983,3182,2007,1266,1266,2,2,159895
984,11250,2002,1128,2290,2,2,255900
985,10125,1977,0,1734,2,2,126000
986,10880,1950,1164,1164,1,1,125000
987,5310,1910,485,1635,1,1,117000
988,10159,2009,1930,1940,2,3,395192
989,12046,1976,848,2030,2,2,195000
990,8125,2006,770,1576,2,2,197000
991,9452,1997,1396,2392,2,3,348000
992,17671,1882,916,1742,1,2,168000
993,9760,1964,822,1851,2,2,187000
994,8846,2005,750,1500,2,2,173900
995,12456,2006,1700,1718,2,3,337500
996,4712,1946,747,1230,1,1,121600
997,10659,1961,1050,1050,1,1,136500
998,11717,1970,1442,1442,2,2,185000
999,9786,1922,1007,1077,1,1,91000
1000,6762,2006,1187,1208,2,2,206000
1001,10206,1952,0,944,1,2,82000
1002,5400,1920,691,691,1,1,86000
1003,11957,2006,1574,1574,2,3,232000
1004,11500,1976,1680,1680,2,2,136905
1005,3182,2005,1346,1504,2,2,181000
1006,8385,1977,985,985,2,1,149900
1007,12155,1970,1657,1657,2,2,163500
1008,2217,1970,546,1092,1,1,88000
1009,12118,2004,1710,1710,2,2,240000
1010,6000,1926,1008,1522,2,0,102000
1011,21286,1948,720,1271,2,1,135000
1012,9825,1965,0,1664,2,0,100000
1013,10592,1923,602,1502,1,1,165000
1014,7200,1910,1022,1022,1,1,85000
1015,11664,1948,1082,1082,1,1,119200
1016,8400,2001,810,1665,2,2,227000
1017,11883,1996,1504,1504,2,2,203000
1018,5814,1984,1220,1360,1,2,187500
1019,10784,1991,384,1472,2,2,160000
1020,3013,2005,1362,1506,2,2,213490
1021,7024,2005,1132,1132,1,2,176000
1022,7406,2006,1199,1220,2,2,194000
1023,9439,1930,912,1248,1,1,87000
1024,3182,2005,1346,1504,2,2,191000
1025,15498,1976,1565,2898,2,2,287000
1026,7700,1972,882,882,1,2,112500
1027,9300,1960,1268,1264,1,2,167500
1028,9520,2007,1638,1646,2,3,293077
1029,9492,1941,768,1376,1,1,105000
1030,1680,1972,672,1218,1,1,118000
1031,7082,1916,686,1928,2,0,160000
1032,15863,1920,824,3082,2,2,197000
1033,14541,1993,1338,2520,2,3,310000
1034,8125,2002,1654,1654,2,3,230000
1035,6305,1938,920,954,1,1,119750
1036,11500,1957,0,845,1,1,84000
1037,12898,2007,1620,1620,2,3,315500
1038,9240,2001,1055,2263,2,2,287000
1039,1533,1970,546,1344,1,0,97000
1040,1477,1970,630,630,1,1,80000
1041,13125,1957,1134,1803,2,2,155000
1042,9130,1966,800,1632,1,2,173000
1043,5381,2005,1306,1306,2,2,196000
1044,11839,1990,1475,2329,2,2,262280
1045,9600,1981,2524,2524,2,2,278000
1046,13680,1955,0,1733,2,2,139600
1047,16056,2005,1992,2868,3,3,556581
1048,9245,1994,990,990,1,2,145000
1049,21750,1960,0,1771,1,2,115000
1050,11100,1946,0,930,1,1,84900
1051,8993,2007,1302,1302,2,2,176485
1052,11175,2007,1316,1316,2,2,200141
1053,9500,1964,816,1977,1,2,165000
1054,8562,1957,1216,1526,1,1,144500
1055,11367,2002,1065,1989,2,2,255000
1056,11361,1976,1193,1523,2,2,180000
1057,7052,2005,1364,1364,2,2,185850
1058,29959,1994,973,1850,2,2,248000
1059,11308,2008,1104,2184,2,3,335000
1060,11275,1932,854,1991,1,2,220000
1061,4920,2001,1338,1338,2,2,213500
1062,18000,1935,894,894,1,3,81000
1063,13600,1900,662,2337,2,2,90000
1064,6000,1925,1103,1103,1,2,110500
1065,11000,1966,1154,1154,1,2,154000
1066,14000,1996,1306,2260,2,2,328000
1067,7837,1993,799,1571,2,2,178000
1068,9760,1964,780,1611,1,2,167900
1069,3964,1973,942,2521,2,2,151400
1070,9600,1949,845,893,1,2,135000
1071,10152,1956,1048,1048,1,1,135000
1072,11700,1968,727,1556,1,2,154000
1073,7585,1948,810,1456,1,1,91500
1074,7950,1977,690,1426,1,2,159500
1075,8556,2006,1240,1240,2,3,194000
1076,13125,1940,800,1740,1,1,219500
1077,10800,1936,796,1466,2,2,170000
1078,15870,1969,1096,1096,1,1,138800
1079,4435,2004,848,848,1,2,155900
1080,8775,1994,990,990,1,1,126000
1081,11040,1971,1258,1258,2,2,145000
1082,7500,1963,1040,1040,1,1,133000
1083,8749,2002,1459,1459,2,2,192000
1084,8800,1964,1251,1251,1,1,160000
1085,13031,1995,691,1498,2,2,187500
1086,9069,1992,936,996,1,2,147000
1087,1974,1973,546,1092,1,1,83500
1088,10574,2005,1082,1953,2,3,252000
1089,2522,2004,970,1709,2,2,137500
1090,3316,2005,1247,1247,1,2,197000
1091,8544,1950,0,1040,2,2,92900
1092,2160,1999,600,1252,2,2,160000
1093,8400,1925,1181,1694,2,2,136500
1094,9230,1965,864,1200,1,2,146000
1095,5868,1956,936,936,1,1,129000
1096,9317,2006,1314,1314,2,2,176432
1097,6882,1914,684,1355,1,0,127000
1098,3696,1986,1074,1088,1,2,170000
1099,6000,1936,672,1324,1,1,128000
1100,11880,1978,1271,1601,2,2,157000
1101,8400,1920,290,438,1,1,60000
1102,9758,1971,950,950,1,1,119500
1103,7000,1960,1010,1134,1,1,135000
1104,8910,1959,655,1194,1,2,159500
1105,2016,1970,630,1302,2,2,106000
1106,12256,1994,1463,2622,2,2,325000
1107,10357,1990,910,1442,2,2,179900
1108,23257,2006,868,2021,2,2,274725
1109,8063,2000,924,1690,2,2,181000
1110,11362,2004,1836,1836,2,3,280000
1111,8000,1995,773,1658,2,2,188000
1112,10480,1976,803,1964,2,2,205000
1113,7100,1957,816,816,1,1,129900
1114,8923,1953,1008,1008,1,1,134500
1115,5400,1954,833,833,1,1,117000
1116,12085,2007,1734,1734,2,3,318000
1117,7750,2002,408,1419,2,2,184100
1118,9764,1967,894,894,1,2,130000
1119,13825,1958,533,1601,1,1,140000
1120,7560,1959,1040,1040,1,1,133700
1121,8263,1920,1012,1012,1,1,118400
1122,10084,2005,1552,1552,2,3,212900
1123,8926,1956,672,960,1,1,112000
1124,9405,1947,698,698,1,0,118000
1125,9125,1992,384,1482,2,2,163900
1126,10434,1955,1005,1005,1,2,115000
1127,3684,2007,1373,1555,2,3,174000
1128,14572,2004,1530,1530,2,3,259000
1129,11796,2004,847,1959,2,2,215000
1130,7200,1980,936,936,1,2,140000
1131,7804,1928,1122,1981,2,2,135000
1132,10712,1991,974,974,1,0,93500
1133,9900,1880,1008,2210,2,1,117500
1134,9828,1995,1128,2020,2,2,239500
1135,8773,1997,916,1600,2,2,169000
1136,6180,1926,960,986,1,1,102000
1137,9600,1950,1032,1252,1,1,119000
1138,6342,1875,780,1020,1,0,94000
1139,9819,1977,1567,1567,2,2,196000
1140,8731,1920,915,1167,1,2,144000
1141,7350,1951,952,952,1,2,139000
1142,10304,1976,780,1868,2,2,197500
1143,9965,2006,1466,2828,3,3,424870
1144,9000,1959,1006,1006,1,0,80000
1145,12180,1941,672,924,1,1,80000
1146,6240,1928,1042,1576,1,1,149000
1147,11200,1985,1298,1298,2,2,180000
1148,12000,1941,704,1564,1,1,174500
1149,5700,1926,572,1111,1,1,116900
1150,9000,1920,650,1482,1,2,143000
1151,8280,1950,932,932,1,1,124000
1152,17755,1959,1466,1466,1,2,149900
1153,14115,1956,1073,1811,1,2,230000
1154,5890,1930,816,816,1,1,120500
1155,13700,1965,864,1820,1,2,201800
1156,10768,1976,1437,1437,2,2,218000
1157,9350,1965,1219,1265,2,2,179900
1158,5001,2007,1314,1314,2,2,230000
1159,11932,2007,1580,1580,2,3,235128
1160,9120,1974,901,1876,2,2,185000
1161,2280,1978,855,1456,2,2,146000
1162,14778,1954,1296,1640,1,2,224000
1163,8724,1968,894,894,1,2,129000
1164,12900,1969,1198,1258,0,2,108959
1165,16157,1978,1360,1432,1,2,194000
1166,9541,2009,1502,1502,2,2,233170
1167,10475,2008,1694,1694,2,3,245350
1168,10852,2000,959,1671,2,2,173000
1169,13728,1935,1127,2108,2,2,235000
1170,35760,1995,1930,3627,3,3,625000
1171,9880,1977,1096,1118,1,1,171000
1172,9120,1958,1261,1261,1,2,163000
1173,4017,2006,625,1250,2,2,171900
1174,18030,1946,1598,3086,3,0,200500
1175,16560,1932,952,2345,2,2,239000
1176,10678,1992,1683,2872,2,2,285000
1177,6951,1984,876,923,1,1,119500
1178,3950,1926,818,1224,1,1,115000
1179,7681,1921,731,1343,1,1,154900
1180,8335,1954,0,1124,1,0,93000
1181,11170,1990,1216,2514,2,2,250000
1182,5587,2008,1600,1652,2,2,392500
1183,15623,1996,2396,4476,3,3,745000
1184,10800,1920,1120,1130,1,2,120000
1185,35133,1963,1572,1572,1,3,186700
1186,9738,1924,784,1221,1,1,104900
1187,10615,1900,978,1699,2,2,95000
1188,12461,1994,1624,1624,2,3,262000
1189,8935,2002,831,1660,2,2,195000
1190,7500,1999,994,1804,2,2,189000
1191,32463,1961,1249,1622,1,4,168000
1192,2645,1999,776,1441,2,2,174000
1193,9600,1925,702,1472,1,1,125000
1194,4500,1999,1224,1224,2,2,165000
1195,9364,1969,663,1352,1,1,158000
1196,8029,2005,728,1456,2,2,176000
1197,14054,2006,879,1863,2,3,219210
1198,8850,1916,815,1690,1,1,144000
1199,9100,2001,1212,1212,2,2,178000
1200,11235,1963,1051,1382,1,2,148000
1201,9353,1970,864,864,1,1,116050
1202,10400,1998,866,1779,2,2,197900
1203,6000,1925,884,1348,1,1,117000
1204,9750,2000,1630,1630,2,2,213000
1205,10140,1975,1056,1074,1,2,153500
1206,14684,1990,2158,2196,2,3,271900
1207,8900,1966,1056,1056,1,1,107000
1208,9135,2003,1682,1700,2,2,200000
1209,7763,1962,931,1283,1,2,140000
1210,10182,2006,1660,1660,2,2,290000
1211,11218,1992,1055,1845,2,2,189000
1212,12134,1988,559,1752,2,2,164000
1213,9340,1941,672,672,1,1,113000
1214,10246,1965,648,960,0,1,145000
1215,10205,1962,925,999,1,1,134500
1216,7094,1966,894,894,1,1,125000
1217,8930,1978,0,1902,2,2,112000
1218,8640,2009,1300,1314,2,2,229456
1219,6240,1947,0,912,1,0,80500
1220,1680,1971,672,1218,1,0,91500
1221,7800,1964,912,912,1,1,115000
1222,8250,1968,952,1211,1,1,134000
1223,10496,1949,1040,1846,2,1,143000
1224,10680,1951,2136,2136,2,2,137900
1225,15384,2004,788,1490,2,2,184000
1226,10482,1958,588,1138,1,1,145000
1227,14598,2007,894,1933,2,3,214000
1228,8872,1965,912,912,1,2,147000
1229,8769,2008,1702,1702,1,3,367294
1230,7910,1960,1075,1507,2,1,127000
1231,18890,1977,1361,2620,2,2,190000
1232,7728,1962,1106,1190,1,2,132500
1233,9842,1962,0,1224,2,2,101800
1234,12160,1959,1188,1188,1,2,142000
1235,8525,1911,940,1964,1,0,130000
1236,13132,1914,747,1784,1,1,138887
1237,2628,2003,764,1626,2,2,175500
1238,12393,2004,847,1948,2,2,195000
1239,13072,2005,1141,1141,1,2,142500
1240,9037,2006,1476,1484,2,2,265900
1241,8158,2003,884,1768,2,2,224900
1242,9849,2007,1689,1689,2,3,248328
1243,10625,1974,1053,1173,2,2,170000
1244,13891,2006,2076,2076,2,3,465000
1245,11435,1929,792,1517,1,2,230000
1246,12090,1984,585,1868,3,2,178000
1247,8125,2005,756,1553,2,2,186500
1248,12328,1976,1012,1034,1,3,169900
1249,9600,1917,735,2058,1,2,129500
1250,7200,1950,876,988,1,1,119000
1251,11160,1968,2110,2110,2,2,244000
1252,3136,2003,1405,1405,2,2,171750
1253,9858,1968,864,874,1,1,130000
1254,17542,1974,1192,2167,2,2,294000
1255,6931,2003,746,1656,2,2,165400
1256,6240,1931,884,1367,1,1,127500
1257,14303,1994,1986,1987,2,2,301500
1258,4060,1922,864,864,1,0,99900
1259,9587,2005,856,1166,2,2,190000
1260,9750,1969,1054,1054,1,2,151000
1261,24682,1999,841,1675,2,2,181000
1262,9600,1956,1050,1050,1,1,128900
1263,11250,1957,1104,1788,1,1,161500
1264,13515,1919,764,1824,1,2,180500
1265,4060,1998,1405,1337,2,2,181000
1266,3735,1999,691,1452,2,2,183900
1267,10120,1910,925,1889,1,1,122000
1268,13214,2008,2002,2018,2,3,378500
1269,14100,1935,728,3447,3,3,381000
1270,11344,1958,874,1524,1,1,144000
1271,23595,1979,1332,1524,0,2,260000
1272,9156,1968,1489,1489,2,2,185750
1273,13526,1965,935,935,1,1,137000
1274,11512,1959,1019,1357,1,1,177000
1275,5362,1910,661,1250,2,2,139000
1276,11345,1948,928,1920,2,2,137000
1277,12936,1972,723,1395,1,2,162000
1278,17871,1967,1680,1724,1,2,197900
1279,9473,2002,1128,2031,2,2,237000
1280,7500,1920,698,1128,1,2,68400
1281,9808,2002,1573,1573,2,2,227000
1282,8049,1990,1309,1339,2,2,180000
1283,8800,1977,1040,1040,2,2,150500
1284,9400,1971,912,1824,2,0,139000
1285,9638,1919,804,2447,2,1,169000
1286,6000,1939,780,1412,1,1,132500
1287,9790,1963,1328,1328,1,2,143000
1288,36500,1964,1624,1582,2,2,190000
1289,5664,2000,1501,1659,2,2,278000
1290,11065,2006,1085,1970,2,3,281000
1291,14112,1964,1152,1152,1,2,180500
1292,1680,1972,630,1302,2,1,119500
1293,6600,1892,994,2372,2,1,107500
1294,10140,1976,832,1664,2,2,162900
1295,8172,1955,864,864,1,2,115000
1296,8400,1968,1052,1052,1,1,138500
1297,8700,1963,1120,1128,2,2,155000
1298,3675,2005,547,1072,2,2,140000
1299,63887,2008,6110,5642,2,2,160000
1300,7500,1959,1246,1246,1,1,154000
1301,10762,1999,978,1983,2,2,225000
1302,7500,1942,771,1494,1,1,177500
1303,10120,1994,1165,2526,2,3,290000
1304,8688,2005,1616,1616,2,3,232000
1305,3363,2004,976,1708,2,2,130000
1306,13173,2006,1652,1652,2,2,325000
1307,6955,2005,1368,1368,2,2,202500
1308,8072,1994,990,990,1,2,138000
1309,12000,1948,924,1122,1,2,147000
1310,7153,1991,1278,1294,2,2,179200
1311,17500,1959,1902,1902,2,2,335000
1312,8814,2005,1274,1274,2,2,203000
1313,9572,1990,1453,2810,2,2,302000
1314,14774,1999,1393,2599,2,3,333168
1315,8190,1954,948,948,1,1,119000
1316,11075,1969,952,2112,2,2,206900
1317,10226,2008,1622,1630,2,3,295493
1318,4230,2006,1352,1352,2,2,208900
1319,14781,2001,1753,1787,2,3,275000
1320,10215,1954,864,948,1,1,111000
1321,8400,1957,1478,1478,1,2,156500
1322,6627,1949,0,720,1,1,72500
1323,10186,1992,750,1923,2,2,190000
1324,5330,1940,420,708,1,0,82500
1325,9986,2006,1795,1795,2,3,147000
1326,3636,1922,796,796,1,0,55000
1327,4270,1931,544,774,1,0,79000
1328,6600,1982,816,816,1,1,130500
1329,10440,1920,1510,2792,2,2,256000
1330,9084,1998,935,1632,2,2,176500
1331,10000,2006,1588,1588,2,3,227000
1332,10780,1976,911,954,1,2,132500
1333,8877,1938,816,816,1,1,100000
1334,7200,1938,803,1360,1,1,125500
1335,2368,1970,765,1365,1,2,125000
1336,9650,1977,1350,1334,2,2,167900
1337,9246,1973,1656,1656,2,2,135000
1338,4118,1941,693,693,1,0,52500
1339,13450,2002,916,1861,2,2,200000
1340,9560,1972,864,864,1,1,128500
1341,8294,1971,858,872,1,4,123000
1342,13695,2003,1114,1114,1,2,155000
1343,9375,2002,1284,2169,2,2,228500
1344,7558,1928,896,1913,1,2,177000
1345,11103,2006,728,1456,2,2,155835
1346,6000,1920,960,960,1,1,108500
1347,20781,1968,1568,2156,2,2,262500
1348,15306,2006,1732,1776,2,3,283463
1349,16196,1998,1482,1494,2,2,215000
1350,5250,1872,684,2358,2,0,122000
1351,11643,1969,1248,2634,2,4,200000
1352,9247,1962,858,1716,1,2,171000
1353,6000,1937,698,1176,1,2,134900
1354,14720,1995,2033,3238,2,3,410000
1355,10316,2000,992,1865,2,3,235000
1356,10192,1968,570,1920,3,2,170000
1357,9477,1966,864,892,1,1,110000
1358,12537,1971,1078,1078,1,2,149900
1359,2117,2000,756,1573,2,2,177500
1360,16737,2004,1980,1980,2,3,315000
1361,9842,1921,612,2601,3,2,189000
1362,16158,2005,1530,1530,2,2,260000
1363,12513,1920,715,1738,2,1,104900
1364,8499,2006,616,1412,2,2,156932
1365,3180,2005,600,1200,2,2,144152
1366,7500,2000,814,1674,2,2,216000
1367,9179,1999,873,1790,2,2,193000
1368,2665,1977,757,1475,2,1,127000
1369,4435,2003,848,848,1,2,144000
1370,10635,2003,1657,1668,2,2,232000
1371,5400,1920,840,1374,1,1,105000
1372,9600,1955,992,1661,1,1,165500
1373,9750,1998,1108,2097,2,2,274300
1374,11400,2001,2633,2633,2,3,466500
1375,10625,2005,1026,1958,2,3,250000
1376,10991,2007,1571,1571,2,3,239000
1377,6292,1930,768,790,1,1,91000
1378,10998,1941,984,1604,2,2,117000
1379,1953,1973,483,987,1,1,83000
1380,9735,2006,384,1394,2,2,167500
1381,8212,1914,864,864,1,1,58500
1382,12925,1970,1205,2117,2,2,237500
1383,7200,1920,596,1762,1,2,157000
1384,25339,1918,816,1416,2,2,112000
1385,9060,1939,560,1258,1,1,105000
1386,5436,1922,796,1154,1,1,125500
1387,16692,1978,1392,2784,3,2,250000
1388,8520,1916,714,2526,2,1,136000
1389,14892,2006,1746,1746,2,3,377500
1390,6000,1941,735,1218,1,2,131000
1391,9100,2000,1525,1525,2,2,235000
1392,8944,1967,1584,1584,2,3,124000
1393,7838,1967,864,900,1,1,123000
1394,10800,1905,482,1912,2,2,163000
1395,4045,2006,1356,1500,2,3,246578
1396,12665,2005,1094,2482,2,3,281213
1397,57200,1948,747,1687,1,2,160000
1398,6120,1920,939,1513,1,1,137500
1399,7200,1950,1208,1904,1,1,138000
1400,6171,1925,976,1608,2,1,137450
1401,6000,1929,862,1158,1,1,120000
1402,7415,2004,839,1593,2,2,193000
1403,6762,2006,1286,1294,2,2,193879
1404,15256,2007,1485,1464,2,3,282922
1405,10410,1915,672,1214,1,3,105000
1406,3842,2004,1594,1646,2,2,275000
1407,8445,1972,768,768,1,2,133000
1408,8780,1985,833,833,1,0,112000
1409,7740,1910,622,1363,1,2,125500
1410,20544,1986,791,2093,2,2,215000
1411,12420,2001,944,1840,2,2,230000
1412,9600,1950,856,1668,1,1,140000
1413,7200,1949,0,1040,2,2,90000
1414,10994,2005,1844,1844,2,2,257000
1415,13053,1923,833,1848,1,2,207000
1416,3635,2007,1386,1569,2,3,175900
1417,11340,1885,777,2290,2,2,122500
1418,16545,1998,1284,2450,2,3,340000
1419,9204,1963,1144,1144,1,1,124000
1420,16381,1969,1844,1844,2,2,223000
1421,11700,1968,708,1416,2,2,179900
1422,4043,1977,1069,1069,2,2,127500
1423,4435,2003,848,848,1,2,136500
1424,19690,1966,697,2201,2,2,274970
1425,9503,1958,1024,1344,1,1,144000
1426,10721,1959,1252,1252,1,2,142000
1427,10944,1994,1223,2127,2,2,271000
1428,10930,1945,913,1558,1,1,140000
1429,7200,1940,788,804,1,1,119000
1430,12546,1981,1440,1440,2,2,182900
1431,21930,2005,732,1838,2,2,192140
1432,4928,1976,958,958,2,2,143750
1433,10800,1927,656,968,2,1,64500
1434,10261,2000,936,1792,2,2,186500
1435,17400,1977,1126,1126,2,2,160000
1436,8400,1962,1319,1537,1,2,174000
1437,9000,1971,864,864,1,2,120500
1438,12444,2008,1932,1932,2,3,394617
1439,7407,1957,912,1236,1,2,149700
1440,11584,1979,539,1725,2,2,197000
1441,11526,1922,588,2555,2,2,191000
1442,4426,2004,848,848,1,2,149300
1443,11003,2008,1017,2007,2,3,310000
1444,8854,1916,952,952,1,1,121000
1445,8500,2004,1422,1422,2,2,179600
1446,8400,1966,814,913,1,1,129000
1447,26142,1962,1188,1188,1,1,157900
1448,10000,1995,1220,2090,2,2,240000
1449,11767,1910,560,1346,1,1,112000
1450,1533,1970,630,630,1,0,92000
1451,9000,1974,896,1792,2,0,136000
1452,9262,2008,1573,1578,2,3,287090
1453,3675,2005,547,1072,1,2,145000
1454,17217,2006,1140,1140,1,0,84500
1455,7500,2004,1221,1221,2,2,185000
1456,7917,1999,953,1647,2,2,175000
1457,13175,1978,1542,2073,2,2,210000
1458,9042,1941,1152,2340,2,1,266500
1459,9717,1950,1078,1078,1,1,142125
1460,9937,1965,1256,1256,1,1,147500
